path	bytes	sha256
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/res/xml/touchscreen_gestures.xml	1210	e99d2a645ede4e0c0c4cce9e60b700242fda524b3caaa6fbbc147156555b722b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/AsusParts.java	3399	f2450a5a06b1a32863e2e8afe3300f090e9c97fa8b198d13f376985eb0544850
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/AsusPartsActivity.java	1202	ad5ab86fc610c349ed1b4e3af45d7f074c83a8c586b66849caf3aad07365163e
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/AsusPartsTileService.java	1404	02d912f698d65e44542629fe70e246c9562fd761c2387963550f2f914ba377b8
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/BootCompletedReceiver.java	2394	535f6cc9b3964c872cf5d3c034b08d2c8b4138a36a455d0942284d91f4a5bc79
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/DozeService.java	3430	82077edbf778e3b40c3592bb6dba6de676759a56e8661ba1c5fff6d634eae596
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/DozeSettingsActivity.java	1251	d1ddd88c70c6631e76cd96f07b84ed54a08dc4c6b6fa53deaed156f7e13bd6c7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/DozeSettingsFragment.java	6330	107150fec8c5d3ed1d79828ccd8f97190b92eb30dce7387a432a20abf3c8e349
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/DozeUtils.java	5552	046abc63b7b9e0ad59074aa428c1e20acf9989e216140cc70b8c9bd7b84269ec
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/HandwaveSensor.java	2668	96217a0bddfd9e770596705c934cf6b134b6eaa8d5a7713e715d0a5f6edf6476
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/PickupSensor.java	2900	fb8cd2a7bf7a0115a9d4a7633fafbf85f39fa5299f9cfa4f1d6a46d2ccab8efa
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/doze/PocketSensor.java	2672	0407b57d806b9505f8bf205a4822efcd13ee6566d1e737f4d5987b9bf9e4ca67
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/FileUtils.java	4313	04fd7d9cc23ae01cd7e996cac31b9b69dcb9298670ef6db844d9dea3cb283d45
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/preference/SystemSettingsStore.java	2349	a578c316f3106d781e8512b377d8d700d49063fa316fac9a6698ca9aae916b8d
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/preference/SystemSettingSwitchPreference.java	1964	a09b1ed29bae25f1564547492d6d23ac9e9b9b5ea054d9a09bf2153d67e8ba7c
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/touch/TouchGestureActivity.java	1552	f8172d32bbff7fb202ed927af88c5156b70ede879e8ba90f0f2a5352ab8c382f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/touch/TouchKeyHandler.java	14645	de71be836cbd666fb7b2e26601d4296db7e7bff0f3d25f2f53090163b851c8e7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/touch/TouchscreenGestureConstants.java	1930	411e956d6920b4292079ec2d2239bebfb15a6d1297f99dbac6f787e08b92084a
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/touch/TouchscreenGestureSettings.java	9633	6901970ba6a3795c08aee9797a291d83f5b66243c682efda9d96dc0c6f4a496f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/util/ActionUtils.java	3811	db561e9b5d78f419b45a2e008fc6c2b04daa135b7a23e5f811ddcf09dfe32295
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/util/ResourceUtils.java	1829	6055c526d910a9f2dd2f20d9bf8826dca51ea540cb1a2eae5679a77b60c9db3b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/AsusParts/src/org/blissroms/settings/asusparts/util/Utils.java	3076	10f8cdc8ac09d0a0493a1d11e984f48c5ed7c234752ecac64fe562ce3760226b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/audio/audio_policy_configuration.xml	29171	ec287e5746eb70c61a77181ff83e7f9ae4dad69155597ad7ca0d6c43ead7e180
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/audio/media_profiles_V1_0.xml	76154	4abf2f295f5655fbd7a7cb0a0e7c2d689323c71f97668e487807e2e356c10208
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/audio/sound_trigger_mixer_paths_wcd9340_qrd.xml	17742	bae1320fae29b96b1ec5f79b94a2b53b6a218d7617c54fa2a9aaf0fb54ae5f18
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/BoardConfigCommon.mk	5964	8c296139ca2b73ab5d19c41c8509f0341fde40e84219a4dec4d0b40e4d43d1bb
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/bootctrl/Android.bp	986	5778293471536ed1e09878845ed6763d753e85437fbe0bb3ecad65c1da33a76a
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/config.fs	3728	49a2d5eece9405b98ec52696c1d70b4b97fd7b2035ab350e06af83dc7eb2c474
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/component-overrides.xml	986	3b8e78a02f8861435f39d2f5dafea473a6cc9bf5bac27bfdac1a867ac748b213
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/excluded-input-devices.xml	2216	4f1e9616d4dcebba26c36b1a58c6fa1af39da1214b5d90263bb547ab8dfa3b1a
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/apdr.conf	5360	a54fbef2f88233b7d97988bf965129fcda80929a427c9fe4d6ff840e9deeaa10
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/flp.conf	1929	ecaa248f27885d59121259ef7780c3a1b90422228bf52dbb27c31623b23d0f43
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/gps.conf	11570	541e3f5903c794928a9b5c0d62a0861a4e2a788da0d51b8cd9df95a55e68cc2b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/izat.conf	7956	27aaa7b4738787ba54f3fbfaccbb69797a288248151e8de17b6b0694b7384a34
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/lowi.conf	882	752e7cf348ea0812f8227d9784c9bbda090feacd03eb16b62ff1126bff019e75
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/sap.conf	7091	c8b7f436cba2d5abfb8cb2d74f21091b5c42c76c0ecb6ca6d4dfbb894ba7fa7b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/gps/xtwifi.conf	3517	8d55dcb5f5632f7622792b8cdb1389c9d553e8b6a41efbb6159c30f237fad437
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/msm_irqbalance.conf	1644	6de946ca1b76a97af0078111425744e65b97320b21ccbe9827275dce92301bc6
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/perf/perfboostsconfig.xml	6356	3a2090c0ff84542adcb61d66283a76da0318cd172716caf52eb3866902d46eb3
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/permissions/privapp-permissions-hotword-product.xml	574	b49c54bd049abd25afaa86c5b861006dabf752935c64ecaacb3275dbe18fff31
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/permissions/privapp-permissions-qti.xml	4773	f3d83697d7ecedcad2cc85296ed1728da003870b4deffea6b6de92456cef9d34
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/permissions/privapp-permissions-wfd.xml	290	e2f76da5d0d36de304cb791fd1c58a54813c4bd7e2ab391d53a284d910a5c1fb
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/privapp-permissions-asusparts.xml	234	a1b4860910b4a091402adbf900c8b870eec4433dddb1b031a02446362e09aa9f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/public.libraries.txt	257	36ea32ecab7032c59e7e2bedfdec1ebb66c18b8a07a9351f43b69496e0774ff0
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/configs/sec_config	13850	ce514133d74d38fd236b8703f04596398aeefdf739d5f3fe59bfff209af95d56
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/extract-files.sh	2181	cf0c7238af5b7c9513d9d89c031c0bc6117c7d0bc7f91c608a6f454e6a674d71
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/gpt-utils/Android.bp	1016	c593dcbb2f84aac039a77b2d04a7c95a5be9edec2b4186159cbaae75bfc1ceab
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/gpt-utils/gpt-utils.cpp	57326	dc61b1856454a810eb1c02ff1d1692393b6c2caa3aefd44a0f5d735349ce2ab7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/gpt-utils/gpt-utils.h	8019	068170354fd8e99b5562db98c32e1283d3d045281c7f87d1a5b8a00483845c7a
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/gpt-utils/sparse_crc32.cpp	5830	56caf5328fd34dc726bb591e88cea345e7dc833c4c0b961843b0f69858ceb273
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/gpt-utils/sparse_crc32.h	788	99b5b0e53b59b7decb3f580115f216f9d2df0422b58b795f466368e4f7c05258
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/Android.bp	1432	47e977d9cc8babe5f4d27ed9c947c0fd52960a26062658c4ed5665ad076e2b21
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.asus.rc	4286	7678bce2ecf2621c3aaf0a869bfbd123468aba9c2c82d876d3c1c6bf59ff89a5
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.class_main.sh	5576	7690af55fb5d2d0876797a127c44801ffaeff668d8bfaf790975fd0b701c6af9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qcom.early_boot.sh	18768	8396e5e6673e2e9ebfb9886aaa4657a36d2d78eb90366e582713729704628e5c
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qcom.post_boot.sh	11077	4f18943cb8c463e12084bbe45a207e532bd77e62c2b2f92923752c10e73f7279
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qcom.power.rc	14213	030fd578aca831ea9ac811c7eebeb01a5f489fde65549495a5fa3dbef0252dba
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qcom.rc	29073	f8bb9fedb40e111ddd8390eb8d3ec7342edaacda723bd46ae8351b27627963ec
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qcom.sh	2743	6a832b0a54fc7830d30d6600c106f19a5c40bbe5501621547f0f53783f20f5ff
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qti.chg_policy.sh	2375	e4f4ab1a575ba1cb5929d10d64301eccdf7905a20a691a804cd14458851168f7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.qti.dcvs.sh	2743	686aff5725531789a1742228d1a2c6c2158d17767eb7df02bc8798a684aaedec
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.recovery.qcom.rc	2025	c00232849ced3afc41203618fb7c7883b3846187f2d2a017b816608246ba3bd8
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/init.target.rc	7269	0d5f350f1fd6a713101853c4f2d4994e2b4fa08b5bfdab0acc95a8329722bc10
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/init/etc/ueventd.qcom.rc	27240	450f6e811bdcee943310f1e42c87ed80ed7c131cb1dbae55ba06082c60059736
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/interfaces/goodix/Android.bp	161	16298944dabd4995ab6176d3e24c7d623d6170bfe39825994ca31129ea3681ec
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/interfaces/goodix/biometrics/fingerprint/2.1/Android.bp	434	1d23b75f33bc321d7fffb74634ac786070bf1d7c628c5b32f93ea35ebff18957
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/interfaces/goodix/biometrics/fingerprint/2.1/IGoodixFingerprintDaemon.hal	348	30815621483ac37e46bc78c357bc5708e801cc2601b288a848b50bd8772711ac
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/interfaces/goodix/biometrics/fingerprint/2.1/IGoodixFingerprintDaemonCallback.hal	195	db25a175f90738d76e605ee8df1bb723c40dc29228d8cd30c8350e1562ced57d
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/Android.bp	386	10e7ebf112566c92cbef48ddfde66f57a72c1a1ce750c6711b854e2073cb939e
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/lights-asus_msmnile.rc	748	b0afd69ec2c7457c7e3c7904992c777e33b6298ad43b69d8189a3fd33eb52002
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/lights-asus_msmnile.xml	171	570ac710477a2e70c8c983e4eea18ddd398907af0502ac95557f4293e9f85cc9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/Lights.cpp	5322	f4763c2ab0aa3d5c7375d36554cc82bc9d2f4d7867adca25a5ea3d7bb1239213
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/Lights.h	1574	d4cd1bc0870d5e603de406f3b08451855cc45885b1252466dba9ccda73f772b7
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/lights/main.cpp	1239	0fd019c4d5f44052a849344a921235416d12e9007ad7d124ff45b898686c5f6b
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/msmnile.mk	23084	5d596da62970ae218e481335ee2a54375450c89604faa5524f81eecac17cecbb
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/odm.prop	2003	e8123968da44afaa290def3dc421af8f6ef1c24ffcbc72d3d2e556f222f36e13
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc234-mnc15-en-rGB/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc234-mnc15-en-rIN/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc234-mnc15/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc02-en-rGB/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc02-en-rIN/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc02/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc04-en-rGB/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc04-en-rIN/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc04/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc09-en-rGB/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc09-en-rIN/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc262-mnc09/config.xml	3723	d1ddb6c2759abb44160bc00b4922bf51f907b06bd6200cbcf570ff4540cf6426
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc310-mnc004/config.xml	1943	0999cb8ae44c87e939bd8752ae4f9ea7832597af1cd4a06eeeff811db24a83ba
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc310-mnc120/config.xml	1944	8a7f814b2e475ebfe22034f7b4620717ab8d7ac2b4d495d7d7140c885f8c86dd
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc310-mnc260/config.xml	1943	f686cd5d1e2da56fdd306c67d76ff7155100961dfbcf79c724ff907e2c997ea9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc310-mnc410/config.xml	1943	f686cd5d1e2da56fdd306c67d76ff7155100961dfbcf79c724ff907e2c997ea9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc311-mnc480/config.xml	2286	9a916b708320ca1cabc02b3c70921c68da901ce77b31bb769f7334561bdae805
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc312-mnc530/config.xml	1982	9238d9181205b272a7ac2b5497a70a12fc5ab8071a0b573e36ea74f2a7b8eccc
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc313-mnc100/config.xml	2476	39be74f9315891330912d48d2e95c9a85f7b4d334b3dd5b0eea7a9f2c3f3f4af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc454-mnc03/config.xml	1724	5d06ad19c27c6d05b3201d4c33831aeb355772506cd9ae6d9b47696d8b88d4af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc454-mnc04/config.xml	1724	5d06ad19c27c6d05b3201d4c33831aeb355772506cd9ae6d9b47696d8b88d4af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc455-mnc02/config.xml	1724	5d06ad19c27c6d05b3201d4c33831aeb355772506cd9ae6d9b47696d8b88d4af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc455-mnc07/config.xml	1724	5d06ad19c27c6d05b3201d4c33831aeb355772506cd9ae6d9b47696d8b88d4af
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc460-mnc03/config.xml	1993	9ef1795f700abac51ec75cb863f61750804759b2adf5bce5ab8896754fa08d81
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values-mcc460-mnc11/config.xml	1993	9ef1795f700abac51ec75cb863f61750804759b2adf5bce5ab8896754fa08d81
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/core/res/res/values/config.xml	39235	dae6515f6a7b114f08aadda3de4a9ba105f18d39009e1cd9dde69d6134ab0c8f
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/frameworks/base/packages/SystemUI/res/values/config.xml	885	6acbdb958edebbee5f52942163d36c52da3c06d0183732d3582ac8e5f7e0dcc9
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/packages/apps/CellBroadcastReceiver/res/values/config.xml	1018	f8d48922be705f3d993cf5d9d2eac8ee8b2b4f4ca9fbfd89c6cb0447058eaece
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/packages/apps/Settings/res/values/config.xml	1053	ba225f593ffcda186baf744718a4d44f97efd99329778f208b917095b3ecfba6
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/overlay/packages/services/Telephony/res/values/config.xml	2090	798dec108d510d19ef82b803f13de03fe51178681160234fd13c92c96fc173a0
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/proprietary-files.txt	54174	dafe1708599dd74532fbaa7bd057f69700e9a2dae064117114944a5d0f5a77e4
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/rro_overlays/ApertureOverlay/Android.bp	238	954cba3a6a50cf0da0fc87a5d6bb57e6e96b16c57d39e0a57ca3a2f379810ccf
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/rro_overlays/ApertureOverlay/AndroidManifest.xml	402	9e038d121e448cb45d32a38a00ce50a6332bcb037065730656278b28d9d43506
waterlily-i001d-reconstruction/baseline/device_asus_sm8150-common/rro_overlays/ApertureOverlay/res/values/config.xml	446	59953a3a091a6c582585eb33a4902d6c8fc84390b6f8f04a5fce6cf128e4a98e
